Identifier   ProcessPCH\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 42e09cc7d9359d81e0dac8a59a0b537d
Description  ProcessPCH\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=96 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/t7/wdvy161j3hq4z07c8d9jrklr0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DGLFW_EXPOSE_NATIVE_COCOA -DGLFW_EXPOSE_NATIVE_NSGL -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/libsimulator\ Mac.hmap -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../.. -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/base -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/physics -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/math/kazmath -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/2d -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/ui -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/network -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/audio/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/editor-support -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../extensions -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/chipmunk/include/chipmunk -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/lua/luajit/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/lua/tolua -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/scripting/lua-bindings/manual -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/scripting/lua-bindings/auto -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/tinyxml2 -I/Users/reyn/Project/Gits/cocos/Simpco/simulator/mac/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/glfw3/include/mac -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../lib -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../lib/protobuf-lite -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/DerivedSources/x86_64 -I/Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/DerivedSources -F/Users/reyn/Project/Gits/cocos/Simpco/simulator/mac -MD -MT dependencies -MF /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.d -c /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/mac/Prefix.pch -o /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.pch --serialize-diagnostics /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-eemsuvhvowxfnldhoytlyixkwqks/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/reyn/Project/Gits/cocos/Simpco/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/mac/Prefix.pch 0 1512798389 146 33188
